duration,waitingTime
150.0,0.0
114.0,0.0
387.0,85.0
416.0,122.0
332.0,69.0
277.0,47.0
125.0,9.0
282.0,71.0
227.0,49.0
356.0,43.0
104.0,0.0
640.0,186.0
205.0,0.0
181.0,49.0
21.0,0.0
235.0,27.0
55.0,0.0
313.0,27.0
196.0,38.0
247.0,28.0
393.0,206.0
303.0,0.0
302.0,8.0
259.0,65.0
248.0,37.0
388.0,126.0
334.0,29.0
395.0,102.0
102.0,12.0
214.0,9.0
116.0,54.0
433.0,154.0
182.0,15.0
112.0,0.0
298.0,99.0
114.0,11.0
363.0,39.0
528.0,171.0
259.0,93.0
232.0,19.0
30.0,0.0
391.0,47.0
189.0,47.0
253.0,61.0
207.0,12.0
206.0,22.0
183.0,28.0
536.0,58.0
91.0,9.0
941.0,63.0
438.0,102.0
186.0,1.0
655.0,53.0
76.0,0.0
584.0,161.0
225.0,0.0
75.0,0.0
254.0,47.0
427.0,205.0
380.0,62.0
259.0,28.0
207.0,62.0
196.0,47.0
305.0,37.0
293.0,82.0
344.0,53.0
318.0,61.0
262.0,18.0
279.0,44.0
427.0,204.0
333.0,108.0
204.0,55.0
109.0,33.0
79.0,0.0
260.0,83.0
370.0,35.0
263.0,39.0
320.0,23.0
238.0,22.0
210.0,63.0
159.0,12.0
343.0,5.0
318.0,19.0
379.0,178.0
209.0,30.0
374.0,5.0
260.0,0.0
141.0,0.0
798.0,18.0
153.0,0.0
256.0,70.0
206.0,45.0
368.0,130.0
138.0,10.0
484.0,35.0
387.0,76.0
393.0,0.0
140.0,3.0
127.0,2.0
271.0,156.0
222.0,91.0
196.0,0.0
62.0,0.0
265.0,19.0
319.0,23.0
367.0,71.0
275.0,21.0
249.0,63.0
118.0,2.0
352.0,67.0
461.0,64.0
302.0,19.0
299.0,38.0
390.0,225.0
270.0,105.0
206.0,16.0
340.0,33.0
311.0,56.0
180.0,30.0
458.0,29.0
206.0,35.0
399.0,128.0
213.0,18.0
143.0,16.0
417.0,230.0
343.0,69.0
252.0,27.0
151.0,0.0
469.0,48.0
296.0,57.0
231.0,33.0
168.0,45.0
115.0,15.0
389.0,53.0
132.0,8.0
225.0,0.0
297.0,46.0
278.0,26.0
449.0,84.0
309.0,54.0
305.0,44.0
293.0,25.0
353.0,119.0
145.0,15.0
83.0,0.0
395.0,163.0
241.0,17.0
228.0,0.0
198.0,38.0
297.0,82.0
577.0,32.0
98.0,6.0
364.0,46.0
248.0,29.0
447.0,11.0
96.0,0.0
366.0,73.0
169.0,32.0
148.0,62.0
108.0,6.0
617.0,72.0
238.0,13.0
105.0,4.0
350.0,31.0
251.0,51.0
190.0,34.0
163.0,62.0
366.0,63.0
252.0,56.0
245.0,29.0
158.0,39.0
123.0,39.0
231.0,70.0
543.0,51.0
268.0,46.0
447.0,174.0
282.0,90.0
356.0,38.0
56.0,0.0
359.0,59.0
43.0,0.0
222.0,71.0
431.0,150.0
329.0,1.0
238.0,2.0
87.0,3.0
490.0,96.0
375.0,56.0
295.0,0.0
245.0,12.0
240.0,84.0
47.0,2.0
343.0,71.0
191.0,12.0
132.0,0.0
228.0,0.0
222.0,57.0
110.0,11.0
438.0,56.0
481.0,92.0
146.0,2.0
195.0,3.0
370.0,118.0
286.0,41.0
273.0,84.0
100.0,16.0
828.0,22.0
326.0,104.0
206.0,49.0
122.0,0.0
260.0,9.0
210.0,56.0
442.0,258.0
382.0,67.0
274.0,45.0
258.0,83.0
109.0,0.0
254.0,32.0
443.0,64.0
191.0,26.0
74.0,24.0
170.0,37.0
512.0,131.0
215.0,14.0
191.0,47.0
127.0,14.0
346.0,64.0
381.0,7.0
264.0,26.0
324.0,83.0
251.0,32.0
529.0,76.0
244.0,84.0
235.0,61.0
323.0,82.0
319.0,82.0
182.0,14.0
279.0,2.0
245.0,44.0
186.0,12.0
374.0,98.0
275.0,51.0
154.0,24.0
440.0,51.0
877.0,59.0
185.0,44.0
192.0,11.0
162.0,7.0
107.0,0.0
406.0,61.0
170.0,1.0
389.0,96.0
287.0,31.0
670.0,2.0
52.0,0.0
145.0,4.0
385.0,15.0
695.0,14.0
581.0,127.0
277.0,46.0
228.0,58.0
240.0,8.0
234.0,3.0
169.0,2.0
350.0,71.0
274.0,31.0
260.0,25.0
203.0,29.0
155.0,0.0
22.0,0.0
961.0,0.0
452.0,73.0
388.0,24.0
183.0,1.0
268.0,2.0
243.0,58.0
247.0,54.0
227.0,33.0
199.0,1.0
243.0,0.0
723.0,45.0
299.0,37.0
216.0,13.0
370.0,94.0
301.0,100.0
66.0,0.0
392.0,72.0
188.0,38.0
168.0,30.0
284.0,38.0
319.0,45.0
306.0,22.0
286.0,15.0
233.0,64.0
331.0,4.0
417.0,137.0
216.0,0.0
177.0,29.0
113.0,0.0
515.0,231.0
255.0,2.0
227.0,30.0
373.0,92.0
167.0,0.0
462.0,164.0
213.0,46.0
42.0,0.0
421.0,69.0
144.0,0.0
126.0,48.0
351.0,21.0
660.0,298.0
516.0,135.0
259.0,39.0
221.0,41.0
133.0,4.0
390.0,128.0
224.0,0.0
217.0,65.0
155.0,0.0
188.0,36.0
192.0,36.0
259.0,23.0
346.0,16.0
243.0,41.0
512.0,78.0
374.0,66.0
261.0,12.0
213.0,18.0
439.0,86.0
201.0,67.0
119.0,0.0
118.0,31.0
360.0,47.0
297.0,91.0
333.0,0.0
563.0,44.0
341.0,32.0
319.0,24.0
381.0,37.0
244.0,39.0
104.0,0.0
468.0,213.0
327.0,63.0
223.0,17.0
190.0,25.0
177.0,40.0
569.0,223.0
282.0,54.0
308.0,41.0
279.0,59.0
259.0,18.0
135.0,48.0
78.0,4.0
168.0,31.0
324.0,61.0
582.0,25.0
701.0,290.0
245.0,28.0
118.0,14.0
106.0,19.0
721.0,332.0
535.0,11.0
225.0,47.0
139.0,0.0
751.0,105.0
307.0,33.0
581.0,162.0
342.0,87.0
247.0,35.0
132.0,3.0
500.0,52.0
322.0,0.0
296.0,49.0
118.0,20.0
356.0,78.0
318.0,56.0
264.0,0.0
185.0,14.0
119.0,1.0
102.0,7.0
313.0,73.0
287.0,25.0
262.0,43.0
704.0,8.0
261.0,54.0
256.0,39.0
406.0,61.0
302.0,64.0
158.0,3.0
321.0,0.0
192.0,11.0
488.0,81.0
413.0,68.0
274.0,29.0
226.0,16.0
227.0,33.0
101.0,1.0
670.0,185.0
268.0,12.0
212.0,23.0
191.0,32.0
189.0,27.0
223.0,76.0
161.0,0.0
135.0,0.0
468.0,6.0
410.0,84.0
350.0,13.0
197.0,35.0
173.0,0.0
237.0,65.0
163.0,15.0
341.0,88.0
371.0,130.0
357.0,59.0
367.0,23.0
352.0,12.0
169.0,26.0
200.0,22.0
188.0,38.0
339.0,75.0
158.0,27.0
225.0,67.0
93.0,1.0
360.0,41.0
185.0,43.0
151.0,12.0
242.0,51.0
229.0,76.0
135.0,0.0
129.0,25.0
393.0,39.0
218.0,18.0
290.0,14.0
217.0,14.0
80.0,0.0
491.0,97.0
470.0,83.0
447.0,89.0
90.0,0.0
194.0,5.0
272.0,78.0
248.0,25.0
183.0,32.0
164.0,45.0
124.0,0.0
364.0,161.0
164.0,0.0
242.0,15.0
155.0,72.0
483.0,23.0
233.0,33.0
182.0,1.0
217.0,11.0
149.0,2.0
572.0,35.0
134.0,0.0
311.0,134.0
239.0,35.0
191.0,0.0
184.0,46.0
229.0,7.0
184.0,0.0
103.0,0.0
282.0,37.0
234.0,17.0
187.0,63.0
269.0,68.0
427.0,65.0
146.0,18.0
274.0,28.0
141.0,8.0
319.0,27.0
298.0,35.0
223.0,33.0
672.0,307.0
160.0,35.0
459.0,152.0
381.0,189.0
376.0,85.0
263.0,3.0
323.0,58.0
303.0,50.0
250.0,21.0
766.0,28.0
301.0,25.0
726.0,81.0
638.0,366.0
286.0,20.0
277.0,36.0
236.0,37.0
160.0,26.0
199.0,51.0
196.0,0.0
402.0,87.0
262.0,67.0
494.0,81.0
233.0,27.0
730.0,321.0
354.0,126.0
351.0,88.0
232.0,18.0
179.0,12.0
153.0,45.0
149.0,0.0
321.0,29.0
169.0,65.0
146.0,0.0
465.0,57.0
294.0,64.0
286.0,13.0
385.0,39.0
342.0,20.0
332.0,6.0
875.0,28.0
404.0,24.0
322.0,96.0
118.0,2.0
808.0,354.0
749.0,294.0
367.0,9.0
97.0,1.0
912.0,111.0
266.0,26.0
217.0,7.0
144.0,23.0
319.0,105.0
383.0,107.0
106.0,0.0
410.0,45.0
310.0,52.0
179.0,14.0
480.0,83.0
246.0,0.0
196.0,56.0
336.0,47.0
299.0,39.0
189.0,0.0
242.0,29.0
537.0,18.0
206.0,0.0
162.0,1.0
309.0,117.0
292.0,13.0
345.0,58.0
145.0,5.0
149.0,43.0
651.0,303.0
444.0,16.0
297.0,39.0
207.0,19.0
184.0,15.0
660.0,310.0
511.0,51.0
309.0,96.0
212.0,14.0
248.0,92.0
198.0,0.0
399.0,93.0
237.0,9.0
209.0,35.0
193.0,68.0
284.0,73.0
301.0,29.0
243.0,4.0
201.0,14.0
357.0,29.0
268.0,57.0
214.0,69.0
317.0,8.0
277.0,65.0
306.0,78.0
168.0,0.0
226.0,21.0
178.0,19.0
304.0,43.0
237.0,2.0
144.0,0.0
128.0,14.0
756.0,316.0
582.0,0.0
316.0,64.0
209.0,37.0
176.0,17.0
375.0,45.0
692.0,7.0
272.0,46.0
324.0,53.0
240.0,43.0
170.0,0.0
465.0,78.0
322.0,3.0
253.0,44.0
252.0,66.0
193.0,76.0
651.0,184.0
401.0,56.0
300.0,0.0
408.0,113.0
340.0,102.0
204.0,44.0
194.0,0.0
145.0,0.0
313.0,40.0
284.0,36.0
165.0,74.0
416.0,34.0
243.0,11.0
189.0,5.0
608.0,68.0
542.0,50.0
458.0,135.0
182.0,18.0
429.0,44.0
479.0,62.0
279.0,19.0
202.0,21.0
439.0,81.0
227.0,76.0
351.0,47.0
180.0,4.0
453.0,33.0
277.0,7.0
180.0,0.0
228.0,42.0
388.0,65.0
379.0,72.0
359.0,52.0
307.0,32.0
176.0,23.0
481.0,135.0
318.0,114.0
189.0,6.0
294.0,36.0
694.0,300.0
543.0,233.0
266.0,57.0
234.0,15.0
337.0,105.0
207.0,2.0
173.0,0.0
284.0,20.0
535.0,98.0
203.0,17.0
182.0,0.0
401.0,31.0
360.0,39.0
265.0,22.0
202.0,4.0
556.0,76.0
583.0,14.0
287.0,24.0
384.0,104.0
351.0,18.0
381.0,64.0
345.0,143.0
690.0,32.0
221.0,57.0
460.0,79.0
388.0,64.0
377.0,51.0
209.0,71.0
236.0,61.0
376.0,13.0
274.0,12.0
336.0,83.0
223.0,43.0
465.0,37.0
255.0,10.0
348.0,18.0
609.0,324.0
478.0,84.0
350.0,117.0
342.0,29.0
240.0,27.0
345.0,63.0
300.0,86.0
480.0,239.0
433.0,269.0
291.0,82.0
288.0,0.0
391.0,119.0
240.0,45.0
709.0,354.0
424.0,61.0
343.0,13.0
293.0,8.0
306.0,51.0
265.0,22.0
248.0,13.0
369.0,15.0
279.0,82.0
263.0,22.0
276.0,10.0
229.0,0.0
331.0,82.0
574.0,34.0
332.0,25.0
331.0,97.0
393.0,67.0
257.0,30.0
302.0,0.0
375.0,68.0
236.0,54.0
363.0,19.0
365.0,30.0
341.0,36.0
278.0,68.0
643.0,69.0
356.0,93.0
263.0,0.0
711.0,21.0
298.0,20.0
358.0,0.0
305.0,70.0
314.0,57.0
329.0,68.0
278.0,68.0
271.0,58.0
349.0,37.0
352.0,70.0
372.0,48.0
313.0,13.0
343.0,0.0
327.0,53.0
368.0,0.0
741.0,412.0
690.0,312.0
332.0,63.0
296.0,24.0
356.0,49.0
528.0,28.0
320.0,40.0
417.0,66.0
370.0,28.0
356.0,68.0
598.0,60.0
313.0,54.0
576.0,79.0
334.0,13.0
449.0,48.0
650.0,51.0
399.0,54.0
396.0,0.0
427.0,59.0
370.0,7.0
729.0,36.0
807.0,427.0
513.0,287.0
387.0,63.0
361.0,21.0
448.0,64.0
383.0,91.0
418.0,49.0
639.0,28.0
357.0,63.0
338.0,36.0
432.0,26.0
431.0,9.0
353.0,34.0
358.0,106.0
462.0,67.0
410.0,104.0
384.0,67.0
359.0,35.0
384.0,89.0
382.0,50.0
713.0,99.0
362.0,100.0
767.0,221.0
520.0,18.0
355.0,80.0
379.0,16.0
684.0,270.0
377.0,55.0
675.0,388.0
363.0,74.0
587.0,39.0
491.0,38.0
526.0,94.0
396.0,53.0
414.0,24.0
710.0,270.0
382.0,24.0
420.0,64.0
939.0,63.0
431.0,73.0
449.0,39.0
609.0,38.0
569.0,291.0
536.0,296.0
464.0,80.0
435.0,27.0
494.0,75.0
534.0,280.0
758.0,369.0
472.0,82.0
449.0,31.0
708.0,19.0
614.0,63.0
499.0,55.0
826.0,486.0
636.0,413.0
471.0,43.0
866.0,414.0
537.0,66.0
837.0,500.0
842.0,450.0
846.0,441.0
834.0,477.0
667.0,46.0
523.0,20.0
745.0,60.0
516.0,53.0
712.0,387.0
555.0,10.0
817.0,423.0
744.0,49.0
576.0,56.0
873.0,43.0
887.0,49.0
763.0,416.0
706.0,441.0
615.0,69.0
882.0,18.0
900.0,487.0
784.0,407.0
698.0,62.0
762.0,445.0
759.0,419.0
779.0,394.0
786.0,387.0
907.0,446.0
789.0,390.0
953.0,478.0
900.0,515.0
732.0,408.0
773.0,484.0
784.0,436.0
849.0,35.0
983.0,524.0
1012.0,19.0
49.0,0.0
8.0,0.0
52.0,0.0
62.0,0.0
64.0,0.0
94.0,0.0
117.0,0.0
104.0,19.0
124.0,11.0
37.0,0.0
130.0,0.0
84.0,6.0
74.0,0.0
59.0,0.0
83.0,0.0
89.0,0.0
112.0,0.0
140.0,40.0
140.0,0.0
43.0,2.0
110.0,2.0
67.0,0.0
141.0,29.0
48.0,0.0
164.0,0.0
154.0,4.0
73.0,0.0
147.0,26.0
99.0,1.0
177.0,36.0
152.0,37.0
58.0,0.0
169.0,0.0
115.0,5.0
98.0,0.0
181.0,9.0
177.0,15.0
12.0,0.0
125.0,0.0
115.0,0.0
73.0,0.0
80.0,0.0
184.0,33.0
176.0,53.0
181.0,0.0
90.0,0.0
209.0,39.0
182.0,33.0
159.0,5.0
44.0,0.0
159.0,0.0
54.0,0.0
55.0,0.0
75.0,0.0
125.0,10.0
194.0,30.0
101.0,1.0
155.0,15.0
184.0,36.0
203.0,24.0
95.0,0.0
79.0,0.0
152.0,42.0
163.0,1.0
196.0,15.0
225.0,43.0
151.0,20.0
126.0,14.0
124.0,0.0
203.0,36.0
128.0,19.0
178.0,17.0
123.0,0.0
177.0,0.0
124.0,22.0
214.0,0.0
194.0,66.0
185.0,7.0
203.0,15.0
177.0,9.0
195.0,46.0
155.0,22.0
202.0,51.0
129.0,6.0
71.0,1.0
138.0,49.0
99.0,0.0
19.0,0.0
180.0,22.0
157.0,3.0
217.0,17.0
137.0,44.0
157.0,11.0
229.0,9.0
205.0,43.0
177.0,4.0
99.0,0.0
53.0,0.0
246.0,47.0
42.0,0.0
99.0,3.0
252.0,51.0
108.0,1.0
77.0,0.0
67.0,8.0
177.0,0.0
244.0,80.0
79.0,8.0
70.0,0.0
39.0,0.0
208.0,60.0
224.0,9.0
64.0,12.0
217.0,0.0
150.0,4.0
262.0,25.0
180.0,0.0
205.0,0.0
173.0,4.0
188.0,60.0
240.0,22.0
269.0,66.0
243.0,82.0
215.0,53.0
180.0,2.0
153.0,0.0
273.0,23.0
279.0,23.0
150.0,27.0
132.0,24.0
258.0,18.0
226.0,28.0
177.0,16.0
231.0,3.0
87.0,0.0
75.0,0.0
271.0,0.0
218.0,25.0
149.0,0.0
164.0,6.0
280.0,11.0
264.0,0.0
160.0,13.0
192.0,0.0
65.0,0.0
165.0,53.0
292.0,34.0
261.0,0.0
200.0,27.0
185.0,8.0
127.0,0.0
191.0,0.0
162.0,1.0
259.0,36.0
43.0,0.0
143.0,8.0
305.0,0.0
244.0,42.0
236.0,37.0
122.0,13.0
188.0,0.0
74.0,0.0
293.0,76.0
144.0,16.0
76.0,0.0
150.0,9.0
215.0,77.0
101.0,0.0
263.0,27.0
235.0,11.0
149.0,1.0
243.0,6.0
123.0,2.0
23.0,0.0
257.0,13.0
317.0,60.0
232.0,52.0
208.0,0.0
285.0,34.0
218.0,20.0
100.0,5.0
168.0,33.0
247.0,11.0
139.0,11.0
71.0,4.0
303.0,58.0
131.0,0.0
166.0,5.0
308.0,24.0
313.0,78.0
205.0,29.0
282.0,12.0
243.0,25.0
197.0,9.0
82.0,0.0
204.0,0.0
159.0,0.0
127.0,6.0
300.0,7.0
144.0,18.0
306.0,62.0
319.0,65.0
265.0,10.0
97.0,10.0
271.0,29.0
289.0,14.0
212.0,2.0
188.0,22.0
97.0,8.0
298.0,59.0
151.0,38.0
139.0,0.0
262.0,3.0
181.0,0.0
208.0,13.0
287.0,72.0
208.0,84.0
293.0,0.0
135.0,15.0
206.0,25.0
66.0,0.0
263.0,71.0
288.0,51.0
325.0,70.0
236.0,1.0
369.0,0.0
362.0,49.0
173.0,35.0
322.0,24.0
217.0,0.0
197.0,0.0
272.0,45.0
173.0,20.0
80.0,8.0
332.0,0.0
281.0,21.0
316.0,45.0
305.0,0.0
243.0,63.0
190.0,38.0
338.0,89.0
114.0,0.0
100.0,0.0
300.0,2.0
250.0,20.0
354.0,17.0
249.0,61.0
322.0,38.0
134.0,0.0
326.0,86.0
169.0,0.0
176.0,50.0
45.0,0.0
164.0,40.0
210.0,48.0
318.0,83.0
180.0,0.0
150.0,21.0
130.0,18.0
162.0,21.0
113.0,9.0
315.0,28.0
227.0,23.0
264.0,60.0
290.0,90.0
306.0,28.0
260.0,26.0
125.0,0.0
291.0,41.0
280.0,24.0
240.0,20.0
223.0,58.0
187.0,5.0
272.0,71.0
271.0,4.0
156.0,26.0
103.0,24.0
263.0,22.0
412.0,17.0
359.0,61.0
308.0,28.0
289.0,60.0
275.0,68.0
237.0,58.0
169.0,2.0
69.0,0.0
280.0,12.0
185.0,44.0
361.0,67.0
215.0,36.0
201.0,4.0
226.0,10.0
211.0,0.0
141.0,17.0
304.0,59.0
303.0,13.0
259.0,30.0
168.0,0.0
309.0,72.0
138.0,0.0
68.0,0.0
98.0,0.0
181.0,43.0
285.0,67.0
222.0,57.0
182.0,50.0
180.0,0.0
341.0,46.0
133.0,0.0
71.0,9.0
132.0,0.0
247.0,29.0
304.0,8.0
192.0,14.0
318.0,11.0
226.0,60.0
349.0,42.0
259.0,81.0
74.0,0.0
359.0,65.0
280.0,87.0
154.0,5.0
136.0,0.0
288.0,89.0
327.0,92.0
211.0,43.0
406.0,82.0
194.0,65.0
193.0,0.0
168.0,12.0
239.0,56.0
226.0,42.0
219.0,23.0
127.0,0.0
300.0,61.0
291.0,69.0
357.0,33.0
298.0,13.0
178.0,25.0
316.0,53.0
305.0,70.0
231.0,0.0
192.0,6.0
47.0,0.0
255.0,28.0
243.0,15.0
223.0,54.0
227.0,29.0
199.0,4.0
340.0,50.0
187.0,20.0
225.0,18.0
155.0,29.0
89.0,17.0
65.0,9.0
347.0,30.0
223.0,9.0
201.0,16.0
287.0,39.0
298.0,19.0
251.0,8.0
204.0,25.0
182.0,31.0
140.0,0.0
283.0,27.0
215.0,0.0
151.0,0.0
285.0,39.0
70.0,0.0
349.0,43.0
288.0,70.0
256.0,0.0
266.0,34.0
252.0,69.0
226.0,60.0
183.0,4.0
175.0,5.0
155.0,3.0
22.0,0.0
109.0,0.0
304.0,56.0
291.0,43.0
80.0,0.0
240.0,22.0
157.0,34.0
106.0,0.0
154.0,0.0
262.0,32.0
302.0,41.0
312.0,52.0
240.0,12.0
148.0,0.0
200.0,0.0
256.0,14.0
140.0,2.0
482.0,3.0
199.0,0.0
51.0,0.0
267.0,53.0
265.0,6.0
147.0,23.0
254.0,1.0
483.0,27.0
214.0,0.0
297.0,72.0
176.0,4.0
73.0,0.0
261.0,58.0
196.0,32.0
123.0,2.0
170.0,17.0
457.0,28.0
187.0,63.0
163.0,0.0
162.0,8.0
357.0,32.0
248.0,41.0
219.0,32.0
185.0,83.0
114.0,6.0
342.0,67.0
202.0,16.0
97.0,0.0
482.0,108.0
395.0,35.0
205.0,65.0
172.0,5.0
179.0,58.0
253.0,54.0
520.0,5.0
240.0,8.0
346.0,38.0
254.0,12.0
251.0,39.0
230.0,23.0
82.0,0.0
24.0,0.0
512.0,9.0
319.0,33.0
103.0,25.0
423.0,21.0
172.0,20.0
363.0,78.0
349.0,46.0
218.0,2.0
204.0,0.0
375.0,1.0
373.0,139.0
241.0,0.0
217.0,14.0
180.0,4.0
326.0,10.0
503.0,100.0
455.0,100.0
227.0,38.0
202.0,84.0
172.0,17.0
195.0,2.0
167.0,0.0
164.0,1.0
178.0,18.0
436.0,72.0
42.0,0.0
319.0,31.0
267.0,11.0
317.0,37.0
413.0,16.0
408.0,0.0
158.0,42.0
533.0,72.0
237.0,5.0
260.0,47.0
227.0,14.0
193.0,2.0
77.0,0.0
467.0,58.0
314.0,25.0
201.0,3.0
74.0,0.0
461.0,136.0
375.0,99.0
345.0,38.0
101.0,0.0
324.0,34.0
245.0,0.0
453.0,6.0
208.0,10.0
246.0,0.0
155.0,34.0
267.0,66.0
44.0,0.0
192.0,37.0
111.0,9.0
310.0,34.0
265.0,7.0
203.0,48.0
236.0,21.0
187.0,54.0
169.0,24.0
136.0,0.0
16.0,0.0
263.0,5.0
242.0,79.0
162.0,0.0
221.0,15.0
491.0,48.0
246.0,4.0
73.0,0.0
358.0,37.0
327.0,29.0
91.0,0.0
385.0,117.0
194.0,55.0
244.0,2.0
239.0,0.0
206.0,52.0
376.0,74.0
319.0,0.0
357.0,157.0
353.0,45.0
244.0,41.0
144.0,0.0
205.0,32.0
106.0,27.0
69.0,0.0
445.0,103.0
291.0,3.0
131.0,5.0
105.0,15.0
317.0,0.0
205.0,30.0
186.0,43.0
180.0,31.0
141.0,3.0
220.0,17.0
288.0,47.0
453.0,71.0
274.0,48.0
272.0,14.0
73.0,6.0
222.0,12.0
168.0,18.0
305.0,46.0
212.0,26.0
181.0,48.0
455.0,123.0
211.0,64.0
200.0,0.0
377.0,53.0
270.0,0.0
124.0,6.0
465.0,50.0
409.0,47.0
498.0,63.0
233.0,96.0
185.0,64.0
307.0,99.0
61.0,0.0
42.0,0.0
233.0,27.0
145.0,5.0
91.0,14.0
498.0,100.0
266.0,3.0
341.0,31.0
333.0,55.0
225.0,17.0
339.0,60.0
125.0,28.0
273.0,88.0
162.0,45.0
328.0,46.0
125.0,0.0
322.0,130.0
186.0,15.0
255.0,35.0
246.0,58.0
212.0,57.0
302.0,49.0
266.0,1.0
223.0,40.0
193.0,44.0
157.0,57.0
368.0,29.0
298.0,48.0
235.0,15.0
211.0,44.0
358.0,0.0
297.0,29.0
91.0,4.0
306.0,29.0
198.0,7.0
111.0,0.0
97.0,30.0
329.0,45.0
161.0,0.0
227.0,20.0
330.0,0.0
191.0,17.0
391.0,30.0
321.0,50.0
190.0,0.0
440.0,44.0
153.0,0.0
344.0,77.0
256.0,59.0
227.0,29.0
101.0,4.0
146.0,34.0
112.0,1.0
237.0,2.0
310.0,24.0
245.0,3.0
469.0,76.0
374.0,71.0
212.0,52.0
147.0,11.0
107.0,0.0
222.0,32.0
133.0,21.0
311.0,38.0
205.0,11.0
60.0,0.0
383.0,58.0
369.0,49.0
174.0,36.0
183.0,27.0
215.0,34.0
385.0,144.0
278.0,55.0
252.0,72.0
195.0,24.0
233.0,27.0
305.0,12.0
191.0,41.0
537.0,60.0
387.0,112.0
324.0,17.0
247.0,30.0
492.0,102.0
191.0,13.0
248.0,50.0
158.0,0.0
436.0,36.0
270.0,53.0
204.0,18.0
132.0,30.0
139.0,3.0
296.0,48.0
212.0,78.0
439.0,64.0
469.0,69.0
420.0,40.0
268.0,3.0
250.0,45.0
208.0,62.0
417.0,92.0
229.0,45.0
202.0,10.0
327.0,6.0
386.0,4.0
348.0,46.0
443.0,0.0
67.0,0.0
550.0,71.0
413.0,100.0
87.0,0.0
320.0,81.0
312.0,38.0
228.0,4.0
62.0,0.0
134.0,0.0
669.0,119.0
111.0,15.0
396.0,20.0
366.0,131.0
273.0,151.0
252.0,0.0
286.0,108.0
239.0,41.0
111.0,29.0
469.0,81.0
398.0,39.0
397.0,98.0
67.0,0.0
89.0,0.0
322.0,64.0
293.0,17.0
144.0,23.0
95.0,25.0
231.0,36.0
67.0,11.0
216.0,39.0
222.0,52.0
208.0,0.0
203.0,74.0
275.0,103.0
205.0,27.0
394.0,34.0
332.0,71.0
223.0,19.0
156.0,14.0
254.0,7.0
156.0,0.0
213.0,23.0
620.0,33.0
419.0,48.0
366.0,72.0
332.0,114.0
300.0,5.0
249.0,70.0
315.0,29.0
289.0,104.0
414.0,3.0
333.0,125.0
243.0,61.0
385.0,93.0
144.0,6.0
326.0,68.0
156.0,15.0
350.0,31.0
158.0,28.0
143.0,0.0
186.0,36.0
313.0,69.0
281.0,18.0
137.0,8.0
149.0,44.0
179.0,0.0
469.0,58.0
403.0,191.0
218.0,42.0
229.0,37.0
168.0,1.0
380.0,126.0
296.0,79.0
124.0,5.0
261.0,29.0
94.0,1.0
221.0,0.0
307.0,63.0
216.0,27.0
172.0,0.0
52.0,0.0
297.0,45.0
257.0,31.0
362.0,80.0
249.0,39.0
73.0,0.0
156.0,1.0
67.0,0.0
299.0,65.0
57.0,0.0
256.0,60.0
211.0,38.0
96.0,0.0
88.0,7.0
49.0,0.0
240.0,0.0
369.0,95.0
471.0,29.0
363.0,128.0
201.0,0.0
211.0,2.0
355.0,33.0
152.0,0.0
89.0,0.0
171.0,46.0
267.0,61.0
131.0,42.0
294.0,134.0
157.0,0.0
231.0,32.0
550.0,38.0
304.0,27.0
119.0,4.0
145.0,10.0
392.0,113.0
277.0,38.0
137.0,7.0
313.0,115.0
185.0,2.0
142.0,19.0
268.0,49.0
257.0,28.0
434.0,57.0
371.0,106.0
272.0,28.0
753.0,50.0
341.0,69.0
375.0,0.0
73.0,21.0
687.0,101.0
231.0,71.0
202.0,47.0
532.0,53.0
367.0,33.0
197.0,75.0
210.0,24.0
249.0,62.0
369.0,85.0
155.0,28.0
432.0,69.0
254.0,77.0
62.0,3.0
478.0,72.0
368.0,58.0
227.0,0.0
218.0,63.0
257.0,22.0
400.0,101.0
273.0,101.0
457.0,44.0
581.0,282.0
132.0,48.0
480.0,162.0
306.0,0.0
250.0,59.0
153.0,2.0
125.0,19.0
201.0,38.0
190.0,14.0
155.0,23.0
425.0,50.0
291.0,39.0
256.0,4.0
224.0,14.0
404.0,48.0
106.0,4.0
67.0,0.0
429.0,68.0
353.0,84.0
253.0,46.0
223.0,0.0
395.0,80.0
302.0,43.0
173.0,3.0
97.0,2.0
608.0,29.0
267.0,9.0
276.0,54.0
154.0,14.0
106.0,0.0
312.0,32.0
346.0,75.0
229.0,60.0
296.0,31.0
245.0,41.0
211.0,20.0
300.0,30.0
145.0,11.0
288.0,59.0
267.0,45.0
186.0,13.0
156.0,49.0
271.0,88.0
199.0,23.0
141.0,0.0
422.0,64.0
97.0,0.0
188.0,5.0
290.0,0.0
172.0,31.0
220.0,7.0
31.0,0.0
312.0,13.0
203.0,28.0
441.0,42.0
393.0,118.0
132.0,17.0
354.0,35.0
484.0,64.0
387.0,67.0
367.0,60.0
98.0,1.0
268.0,35.0
224.0,3.0
600.0,146.0
276.0,26.0
117.0,23.0
253.0,40.0
389.0,59.0
216.0,34.0
183.0,48.0
463.0,99.0
349.0,41.0
233.0,63.0
86.0,0.0
29.0,0.0
322.0,49.0
305.0,84.0
115.0,13.0
176.0,7.0
318.0,43.0
176.0,11.0
92.0,0.0
300.0,64.0
502.0,0.0
169.0,10.0
121.0,0.0
226.0,31.0
197.0,22.0
480.0,25.0
334.0,32.0
227.0,54.0
